Lebendgeburten in Wien gemeldeter Personen nach Geschlecht des Kindes und Alter der Mutter seit 2002 - Wien | Live births of residents in Vienna by sex of child and age of mother since 2002 - Vienna
NUTS;DISTRICT_CODE;SUB_DISTRICT_CODE;REF_YEAR;REF_DATE;SEX;AGE;BIR
AT13;90000;90000;2002;2002;1;14;1
AT13;90000;90000;2002;2002;1;15;12
AT13;90000;90000;2002;2002;1;16;43
AT13;90000;90000;2002;2002;1;17;62
AT13;90000;90000;2002;2002;1;18;115
AT13;90000;90000;2002;2002;1;19;199
AT13;90000;90000;2002;2002;1;20;219
AT13;90000;90000;2002;2002;1;21;267
AT13;90000;90000;2002;2002;1;22;309
AT13;90000;90000;2002;2002;1;23;350
AT13;90000;90000;2002;2002;1;24;393
AT13;90000;90000;2002;2002;1;25;450
AT13;90000;90000;2002;2002;1;26;408
AT13;90000;90000;2002;2002;1;27;468
AT13;90000;90000;2002;2002;1;28;498
AT13;90000;90000;2002;2002;1;29;525
AT13;90000;90000;2002;2002;1;30;548
AT13;90000;90000;2002;2002;1;31;526
AT13;90000;90000;2002;2002;1;32;522
AT13;90000;90000;2002;2002;1;33;503
AT13;90000;90000;2002;2002;1;34;440
AT13;90000;90000;2002;2002;1;35;356
AT13;90000;90000;2002;2002;1;36;272
AT13;90000;90000;2002;2002;1;37;228
AT13;90000;90000;2002;2002;1;38;204
AT13;90000;90000;2002;2002;1;39;134
AT13;90000;90000;2002;2002;1;40;108
AT13;90000;90000;2002;2002;1;41;62
AT13;90000;90000;2002;2002;1;42;41
AT13;90000;90000;2002;2002;1;43;20
AT13;90000;90000;2002;2002;1;44;14
AT13;90000;90000;2002;2002;1;45;4
AT13;90000;90000;2002;2002;1;46;5
AT13;90000;90000;2002;2002;1;47;3
AT13;90000;90000;2002;2002;1;48;1
AT13;90000;90000;2002;2002;1;50;1
AT13;90000;90000;2002;2002;2;14;4
AT13;90000;90000;2002;2002;2;15;17
AT13;90000;90000;2002;2002;2;16;37
AT13;90000;90000;2002;2002;2;17;73
AT13;90000;90000;2002;2002;2;18;120
AT13;90000;90000;2002;2002;2;19;169
AT13;90000;90000;2002;2002;2;20;254
AT13;90000;90000;2002;2002;2;21;296
AT13;90000;90000;2002;2002;2;22;310
AT13;90000;90000;2002;2002;2;23;343
AT13;90000;90000;2002;2002;2;24;343
AT13;90000;90000;2002;2002;2;25;381
AT13;90000;90000;2002;2002;2;26;420
AT13;90000;90000;2002;2002;2;27;466
AT13;90000;90000;2002;2002;2;28;533
AT13;90000;90000;2002;2002;2;29;512
AT13;90000;90000;2002;2002;2;30;514
AT13;90000;90000;2002;2002;2;31;502
AT13;90000;90000;2002;2002;2;32;502
AT13;90000;90000;2002;2002;2;33;469
AT13;90000;90000;2002;2002;2;34;398
AT13;90000;90000;2002;2002;2;35;352
AT13;90000;90000;2002;2002;2;36;303
AT13;90000;90000;2002;2002;2;37;238
AT13;90000;90000;2002;2002;2;38;177
AT13;90000;90000;2002;2002;2;39;142
AT13;90000;90000;2002;2002;2;40;93
AT13;90000;90000;2002;2002;2;41;62
AT13;90000;90000;2002;2002;2;42;40
AT13;90000;90000;2002;2002;2;43;26
AT13;90000;90000;2002;2002;2;44;7
AT13;90000;90000;2002;2002;2;45;10
AT13;90000;90000;2002;2002;2;46;2
AT13;90000;90000;2002;2002;2;47;2
AT13;90000;90000;2003;2003;1;13;3
AT13;90000;90000;2003;2003;1;14;3
AT13;90000;90000;2003;2003;1;15;13
AT13;90000;90000;2003;2003;1;16;34
AT13;90000;90000;2003;2003;1;17;72
AT13;90000;90000;2003;2003;1;18;125
AT13;90000;90000;2003;2003;1;19;154
AT13;90000;90000;2003;2003;1;20;230
AT13;90000;90000;2003;2003;1;21;295
AT13;90000;90000;2003;2003;1;22;339
AT13;90000;90000;2003;2003;1;23;349
AT13;90000;90000;2003;2003;1;24;365
AT13;90000;90000;2003;2003;1;25;406
AT13;90000;90000;2003;2003;1;26;469
AT13;90000;90000;2003;2003;1;27;471
AT13;90000;90000;2003;2003;1;28;539
AT13;90000;90000;2003;2003;1;29;542
AT13;90000;90000;2003;2003;1;30;546
AT13;90000;90000;2003;2003;1;31;534
AT13;90000;90000;2003;2003;1;32;536
AT13;90000;90000;2003;2003;1;33;474
AT13;90000;90000;2003;2003;1;34;424
AT13;90000;90000;2003;2003;1;35;393
AT13;90000;90000;2003;2003;1;36;356
AT13;90000;90000;2003;2003;1;37;282
AT13;90000;90000;2003;2003;1;38;214
AT13;90000;90000;2003;2003;1;39;158
AT13;90000;90000;2003;2003;1;40;120
AT13;90000;90000;2003;2003;1;41;67
AT13;90000;90000;2003;2003;1;42;44
AT13;90000;90000;2003;2003;1;43;30
AT13;90000;90000;2003;2003;1;44;10
AT13;90000;90000;2003;2003;1;45;9
AT13;90000;90000;2003;2003;1;46;1
AT13;90000;90000;2003;2003;1;48;1
AT13;90000;90000;2003;2003;1;49;1
AT13;90000;90000;2003;2003;2;14;3
AT13;90000;90000;2003;2003;2;15;8
AT13;90000;90000;2003;2003;2;16;42
AT13;90000;90000;2003;2003;2;17;56
AT13;90000;90000;2003;2003;2;18;104
AT13;90000;90000;2003;2003;2;19;189
AT13;90000;90000;2003;2003;2;20;234
AT13;90000;90000;2003;2003;2;21;285
AT13;90000;90000;2003;2003;2;22;312
AT13;90000;90000;2003;2003;2;23;312
AT13;90000;90000;2003;2003;2;24;374
AT13;90000;90000;2003;2003;2;25;390
AT13;90000;90000;2003;2003;2;26;435
AT13;90000;90000;2003;2003;2;27;429
AT13;90000;90000;2003;2003;2;28;486
AT13;90000;90000;2003;2003;2;29;471
AT13;90000;90000;2003;2003;2;30;511
AT13;90000;90000;2003;2003;2;31;489
AT13;90000;90000;2003;2003;2;32;444
AT13;90000;90000;2003;2003;2;33;430
AT13;90000;90000;2003;2003;2;34;380
AT13;90000;90000;2003;2003;2;35;388
AT13;90000;90000;2003;2003;2;36;291
AT13;90000;90000;2003;2003;2;37;248
AT13;90000;90000;2003;2003;2;38;164
AT13;90000;90000;2003;2003;2;39;136
AT13;90000;90000;2003;2003;2;40;113
AT13;90000;90000;2003;2003;2;41;72
AT13;90000;90000;2003;2003;2;42;39
AT13;90000;90000;2003;2003;2;43;21
AT13;90000;90000;2003;2003;2;44;13
AT13;90000;90000;2003;2003;2;45;5
AT13;90000;90000;2003;2003;2;46;2
AT13;90000;90000;2003;2003;2;49;1
AT13;90000;90000;2004;2004;1;13;1
AT13;90000;90000;2004;2004;1;14;4
AT13;90000;90000;2004;2004;1;15;17
AT13;90000;90000;2004;2004;1;16;32
AT13;90000;90000;2004;2004;1;17;68
AT13;90000;90000;2004;2004;1;18;131
AT13;90000;90000;2004;2004;1;19;204
AT13;90000;90000;2004;2004;1;20;260
AT13;90000;90000;2004;2004;1;21;302
AT13;90000;90000;2004;2004;1;22;359
AT13;90000;90000;2004;2004;1;23;378
AT13;90000;90000;2004;2004;1;24;414
AT13;90000;90000;2004;2004;1;25;438
AT13;90000;90000;2004;2004;1;26;413
AT13;90000;90000;2004;2004;1;27;504
AT13;90000;90000;2004;2004;1;28;488
AT13;90000;90000;2004;2004;1;29;516
AT13;90000;90000;2004;2004;1;30;558
AT13;90000;90000;2004;2004;1;31;562
AT13;90000;90000;2004;2004;1;32;478
AT13;90000;90000;2004;2004;1;33;484
AT13;90000;90000;2004;2004;1;34;434
AT13;90000;90000;2004;2004;1;35;427
AT13;90000;90000;2004;2004;1;36;356
AT13;90000;90000;2004;2004;1;37;274
AT13;90000;90000;2004;2004;1;38;204
AT13;90000;90000;2004;2004;1;39;161
AT13;90000;90000;2004;2004;1;40;98
AT13;90000;90000;2004;2004;1;41;72
AT13;90000;90000;2004;2004;1;42;61
AT13;90000;90000;2004;2004;1;43;20
AT13;90000;90000;2004;2004;1;44;10
AT13;90000;90000;2004;2004;1;45;5
AT13;90000;90000;2004;2004;1;46;4
AT13;90000;90000;2004;2004;1;47;2
AT13;90000;90000;2004;2004;1;48;1
AT13;90000;90000;2004;2004;2;14;3
AT13;90000;90000;2004;2004;2;15;15
AT13;90000;90000;2004;2004;2;16;37
AT13;90000;90000;2004;2004;2;17;70
AT13;90000;90000;2004;2004;2;18;116
AT13;90000;90000;2004;2004;2;19;197
AT13;90000;90000;2004;2004;2;20;227
AT13;90000;90000;2004;2004;2;21;280
AT13;90000;90000;2004;2004;2;22;314
AT13;90000;90000;2004;2004;2;23;339
AT13;90000;90000;2004;2004;2;24;374
AT13;90000;90000;2004;2004;2;25;401
AT13;90000;90000;2004;2004;2;26;433
AT13;90000;90000;2004;2004;2;27;440
AT13;90000;90000;2004;2004;2;28;473
AT13;90000;90000;2004;2004;2;29;486
AT13;90000;90000;2004;2004;2;30;503
AT13;90000;90000;2004;2004;2;31;510
AT13;90000;90000;2004;2004;2;32;494
AT13;90000;90000;2004;2004;2;33;438
AT13;90000;90000;2004;2004;2;34;419
AT13;90000;90000;2004;2004;2;35;372
AT13;90000;90000;2004;2004;2;36;302
AT13;90000;90000;2004;2004;2;37;234
AT13;90000;90000;2004;2004;2;38;196
AT13;90000;90000;2004;2004;2;39;177
AT13;90000;90000;2004;2004;2;40;104
AT13;90000;90000;2004;2004;2;41;63
AT13;90000;90000;2004;2004;2;42;47
AT13;90000;90000;2004;2004;2;43;20
AT13;90000;90000;2004;2004;2;44;14
AT13;90000;90000;2004;2004;2;45;7
AT13;90000;90000;2004;2004;2;46;6
AT13;90000;90000;2004;2004;2;47;1
AT13;90000;90000;2004;2004;2;48;1
AT13;90000;90000;2004;2004;2;49;1
AT13;90000;90000;2004;2004;2;50;2
AT13;90000;90000;2005;2005;1;15;8
AT13;90000;90000;2005;2005;1;16;34
AT13;90000;90000;2005;2005;1;17;72
AT13;90000;90000;2005;2005;1;18;137
AT13;90000;90000;2005;2005;1;19;181
AT13;90000;90000;2005;2005;1;20;217
AT13;90000;90000;2005;2005;1;21;326
AT13;90000;90000;2005;2005;1;22;303
AT13;90000;90000;2005;2005;1;23;377
AT13;90000;90000;2005;2005;1;24;401
AT13;90000;90000;2005;2005;1;25;441
AT13;90000;90000;2005;2005;1;26;468
AT13;90000;90000;2005;2005;1;27;451
AT13;90000;90000;2005;2005;1;28;437
AT13;90000;90000;2005;2005;1;29;517
AT13;90000;90000;2005;2005;1;30;519
AT13;90000;90000;2005;2005;1;31;499
AT13;90000;90000;2005;2005;1;32;512
AT13;90000;90000;2005;2005;1;33;504
AT13;90000;90000;2005;2005;1;34;460
AT13;90000;90000;2005;2005;1;35;388
AT13;90000;90000;2005;2005;1;36;347
AT13;90000;90000;2005;2005;1;37;269
AT13;90000;90000;2005;2005;1;38;211
AT13;90000;90000;2005;2005;1;39;168
AT13;90000;90000;2005;2005;1;40;127
AT13;90000;90000;2005;2005;1;41;71
AT13;90000;90000;2005;2005;1;42;50
AT13;90000;90000;2005;2005;1;43;30
AT13;90000;90000;2005;2005;1;44;10
AT13;90000;90000;2005;2005;1;45;9
AT13;90000;90000;2005;2005;1;46;2
AT13;90000;90000;2005;2005;1;50;2
AT13;90000;90000;2005;2005;2;14;1
AT13;90000;90000;2005;2005;2;15;12
AT13;90000;90000;2005;2005;2;16;28
AT13;90000;90000;2005;2005;2;17;58
AT13;90000;90000;2005;2005;2;18;130
AT13;90000;90000;2005;2005;2;19;168
AT13;90000;90000;2005;2005;2;20;234
AT13;90000;90000;2005;2005;2;21;275
AT13;90000;90000;2005;2005;2;22;281
AT13;90000;90000;2005;2005;2;23;372
AT13;90000;90000;2005;2005;2;24;426
AT13;90000;90000;2005;2005;2;25;440
AT13;90000;90000;2005;2005;2;26;441
AT13;90000;90000;2005;2005;2;27;424
AT13;90000;90000;2005;2005;2;28;440
AT13;90000;90000;2005;2005;2;29;484
AT13;90000;90000;2005;2005;2;30;524
AT13;90000;90000;2005;2005;2;31;521
AT13;90000;90000;2005;2005;2;32;452
AT13;90000;90000;2005;2005;2;33;427
AT13;90000;90000;2005;2005;2;34;419
AT13;90000;90000;2005;2005;2;35;363
AT13;90000;90000;2005;2005;2;36;349
AT13;90000;90000;2005;2005;2;37;256
AT13;90000;90000;2005;2005;2;38;212
AT13;90000;90000;2005;2005;2;39;152
AT13;90000;90000;2005;2005;2;40;120
AT13;90000;90000;2005;2005;2;41;79
AT13;90000;90000;2005;2005;2;42;56
AT13;90000;90000;2005;2005;2;43;23
AT13;90000;90000;2005;2005;2;44;13
AT13;90000;90000;2005;2005;2;45;6
AT13;90000;90000;2005;2005;2;46;4
AT13;90000;90000;2005;2005;2;47;2
AT13;90000;90000;2006;2006;1;13;2
AT13;90000;90000;2006;2006;1;14;5
AT13;90000;90000;2006;2006;1;15;9
AT13;90000;90000;2006;2006;1;16;27
AT13;90000;90000;2006;2006;1;17;64
AT13;90000;90000;2006;2006;1;18;113
AT13;90000;90000;2006;2006;1;19;197
AT13;90000;90000;2006;2006;1;20;265
AT13;90000;90000;2006;2006;1;21;270
AT13;90000;90000;2006;2006;1;22;308
AT13;90000;90000;2006;2006;1;23;366
AT13;90000;90000;2006;2006;1;24;416
AT13;90000;90000;2006;2006;1;25;423
AT13;90000;90000;2006;2006;1;26;404
AT13;90000;90000;2006;2006;1;27;470
AT13;90000;90000;2006;2006;1;28;509
AT13;90000;90000;2006;2006;1;29;508
AT13;90000;90000;2006;2006;1;30;483
AT13;90000;90000;2006;2006;1;31;549
AT13;90000;90000;2006;2006;1;32;604
AT13;90000;90000;2006;2006;1;33;499
AT13;90000;90000;2006;2006;1;34;485
AT13;90000;90000;2006;2006;1;35;402
AT13;90000;90000;2006;2006;1;36;344
AT13;90000;90000;2006;2006;1;37;306
AT13;90000;90000;2006;2006;1;38;223
AT13;90000;90000;2006;2006;1;39;141
AT13;90000;90000;2006;2006;1;40;129
AT13;90000;90000;2006;2006;1;41;84
AT13;90000;90000;2006;2006;1;42;53
AT13;90000;90000;2006;2006;1;43;36
AT13;90000;90000;2006;2006;1;44;12
AT13;90000;90000;2006;2006;1;45;6
AT13;90000;90000;2006;2006;1;46;2
AT13;90000;90000;2006;2006;1;47;1
AT13;90000;90000;2006;2006;1;50;1
AT13;90000;90000;2006;2006;2;14;2
AT13;90000;90000;2006;2006;2;15;13
AT13;90000;90000;2006;2006;2;16;27
AT13;90000;90000;2006;2006;2;17;55
AT13;90000;90000;2006;2006;2;18;101
AT13;90000;90000;2006;2006;2;19;185
AT13;90000;90000;2006;2006;2;20;223
AT13;90000;90000;2006;2006;2;21;297
AT13;90000;90000;2006;2006;2;22;302
AT13;90000;90000;2006;2006;2;23;323
AT13;90000;90000;2006;2006;2;24;375
AT13;90000;90000;2006;2006;2;25;409
AT13;90000;90000;2006;2006;2;26;421
AT13;90000;90000;2006;2006;2;27;489
AT13;90000;90000;2006;2006;2;28;488
AT13;90000;90000;2006;2006;2;29;496
AT13;90000;90000;2006;2006;2;30;517
AT13;90000;90000;2006;2006;2;31;511
AT13;90000;90000;2006;2006;2;32;540
AT13;90000;90000;2006;2006;2;33;485
AT13;90000;90000;2006;2006;2;34;424
AT13;90000;90000;2006;2006;2;35;391
AT13;90000;90000;2006;2006;2;36;303
AT13;90000;90000;2006;2006;2;37;264
AT13;90000;90000;2006;2006;2;38;240
AT13;90000;90000;2006;2006;2;39;185
AT13;90000;90000;2006;2006;2;40;119
AT13;90000;90000;2006;2006;2;41;98
AT13;90000;90000;2006;2006;2;42;52
AT13;90000;90000;2006;2006;2;43;27
AT13;90000;90000;2006;2006;2;44;17
AT13;90000;90000;2006;2006;2;45;10
AT13;90000;90000;2006;2006;2;46;4
AT13;90000;90000;2006;2006;2;47;2
AT13;90000;90000;2006;2006;2;48;1
AT13;90000;90000;2007;2007;1;14;2
AT13;90000;90000;2007;2007;1;15;14
AT13;90000;90000;2007;2007;1;16;31
AT13;90000;90000;2007;2007;1;17;50
AT13;90000;90000;2007;2007;1;18;114
AT13;90000;90000;2007;2007;1;19;197
AT13;90000;90000;2007;2007;1;20;241
AT13;90000;90000;2007;2007;1;21;274
AT13;90000;90000;2007;2007;1;22;292
AT13;90000;90000;2007;2007;1;23;379
AT13;90000;90000;2007;2007;1;24;361
AT13;90000;90000;2007;2007;1;25;433
AT13;90000;90000;2007;2007;1;26;461
AT13;90000;90000;2007;2007;1;27;491
AT13;90000;90000;2007;2007;1;28;508
AT13;90000;90000;2007;2007;1;29;518
AT13;90000;90000;2007;2007;1;30;496
AT13;90000;90000;2007;2007;1;31;528
AT13;90000;90000;2007;2007;1;32;518
AT13;90000;90000;2007;2007;1;33;460
AT13;90000;90000;2007;2007;1;34;443
AT13;90000;90000;2007;2007;1;35;391
AT13;90000;90000;2007;2007;1;36;366
AT13;90000;90000;2007;2007;1;37;298
AT13;90000;90000;2007;2007;1;38;219
AT13;90000;90000;2007;2007;1;39;207
AT13;90000;90000;2007;2007;1;40;119
AT13;90000;90000;2007;2007;1;41;82
AT13;90000;90000;2007;2007;1;42;59
AT13;90000;90000;2007;2007;1;43;26
AT13;90000;90000;2007;2007;1;44;18
AT13;90000;90000;2007;2007;1;45;10
AT13;90000;90000;2007;2007;1;46;4
AT13;90000;90000;2007;2007;1;47;1
AT13;90000;90000;2007;2007;1;48;2
AT13;90000;90000;2007;2007;1;50;1
AT13;90000;90000;2007;2007;2;15;11
AT13;90000;90000;2007;2007;2;16;25
AT13;90000;90000;2007;2007;2;17;51
AT13;90000;90000;2007;2007;2;18;87
AT13;90000;90000;2007;2007;2;19;165
AT13;90000;90000;2007;2007;2;20;233
AT13;90000;90000;2007;2007;2;21;255
AT13;90000;90000;2007;2007;2;22;299
AT13;90000;90000;2007;2007;2;23;342
AT13;90000;90000;2007;2007;2;24;351
AT13;90000;90000;2007;2007;2;25;432
AT13;90000;90000;2007;2007;2;26;449
AT13;90000;90000;2007;2007;2;27;446
AT13;90000;90000;2007;2007;2;28;485
AT13;90000;90000;2007;2007;2;29;469
AT13;90000;90000;2007;2007;2;30;491
AT13;90000;90000;2007;2007;2;31;486
AT13;90000;90000;2007;2007;2;32;464
AT13;90000;90000;2007;2007;2;33;475
AT13;90000;90000;2007;2007;2;34;448
AT13;90000;90000;2007;2007;2;35;421
AT13;90000;90000;2007;2007;2;36;353
AT13;90000;90000;2007;2007;2;37;309
AT13;90000;90000;2007;2007;2;38;210
AT13;90000;90000;2007;2007;2;39;169
AT13;90000;90000;2007;2007;2;40;136
AT13;90000;90000;2007;2007;2;41;88
AT13;90000;90000;2007;2007;2;42;57
AT13;90000;90000;2007;2007;2;43;30
AT13;90000;90000;2007;2007;2;44;17
AT13;90000;90000;2007;2007;2;45;8
AT13;90000;90000;2007;2007;2;46;5
AT13;90000;90000;2007;2007;2;47;2
AT13;90000;90000;2007;2007;2;50;2
AT13;90000;90000;2008;2008;1;11;1
AT13;90000;90000;2008;2008;1;14;1
AT13;90000;90000;2008;2008;1;15;14
AT13;90000;90000;2008;2008;1;16;32
AT13;90000;90000;2008;2008;1;17;56
AT13;90000;90000;2008;2008;1;18;105
AT13;90000;90000;2008;2008;1;19;181
AT13;90000;90000;2008;2008;1;20;252
AT13;90000;90000;2008;2008;1;21;286
AT13;90000;90000;2008;2008;1;22;320
AT13;90000;90000;2008;2008;1;23;354
AT13;90000;90000;2008;2008;1;24;420
AT13;90000;90000;2008;2008;1;25;452
AT13;90000;90000;2008;2008;1;26;499
AT13;90000;90000;2008;2008;1;27;502
AT13;90000;90000;2008;2008;1;28;511
AT13;90000;90000;2008;2008;1;29;517
AT13;90000;90000;2008;2008;1;30;564
AT13;90000;90000;2008;2008;1;31;514
AT13;90000;90000;2008;2008;1;32;466
AT13;90000;90000;2008;2008;1;33;502
AT13;90000;90000;2008;2008;1;34;490
AT13;90000;90000;2008;2008;1;35;417
AT13;90000;90000;2008;2008;1;36;360
AT13;90000;90000;2008;2008;1;37;368
AT13;90000;90000;2008;2008;1;38;264
AT13;90000;90000;2008;2008;1;39;195
AT13;90000;90000;2008;2008;1;40;148
AT13;90000;90000;2008;2008;1;41;73
AT13;90000;90000;2008;2008;1;42;66
AT13;90000;90000;2008;2008;1;43;42
AT13;90000;90000;2008;2008;1;44;27
AT13;90000;90000;2008;2008;1;45;5
AT13;90000;90000;2008;2008;1;46;6
AT13;90000;90000;2008;2008;1;47;3
AT13;90000;90000;2008;2008;1;48;1
AT13;90000;90000;2008;2008;1;49;3
AT13;90000;90000;2008;2008;1;50;1
AT13;90000;90000;2008;2008;2;14;2
AT13;90000;90000;2008;2008;2;15;13
AT13;90000;90000;2008;2008;2;16;28
AT13;90000;90000;2008;2008;2;17;61
AT13;90000;90000;2008;2008;2;18;86
AT13;90000;90000;2008;2008;2;19;153
AT13;90000;90000;2008;2008;2;20;223
AT13;90000;90000;2008;2008;2;21;279
AT13;90000;90000;2008;2008;2;22;293
AT13;90000;90000;2008;2008;2;23;338
AT13;90000;90000;2008;2008;2;24;361
AT13;90000;90000;2008;2008;2;25;411
AT13;90000;90000;2008;2008;2;26;455
AT13;90000;90000;2008;2008;2;27;477
AT13;90000;90000;2008;2008;2;28;476
AT13;90000;90000;2008;2008;2;29;471
AT13;90000;90000;2008;2008;2;30;482
AT13;90000;90000;2008;2008;2;31;518
AT13;90000;90000;2008;2008;2;32;526
AT13;90000;90000;2008;2008;2;33;489
AT13;90000;90000;2008;2008;2;34;430
AT13;90000;90000;2008;2008;2;35;388
AT13;90000;90000;2008;2008;2;36;354
AT13;90000;90000;2008;2008;2;37;259
AT13;90000;90000;2008;2008;2;38;246
AT13;90000;90000;2008;2008;2;39;179
AT13;90000;90000;2008;2008;2;40;139
AT13;90000;90000;2008;2008;2;41;77
AT13;90000;90000;2008;2008;2;42;69
AT13;90000;90000;2008;2008;2;43;39
AT13;90000;90000;2008;2008;2;44;10
AT13;90000;90000;2008;2008;2;45;6
AT13;90000;90000;2008;2008;2;46;5
AT13;90000;90000;2008;2008;2;47;7
AT13;90000;90000;2008;2008;2;48;3
AT13;90000;90000;2008;2008;2;49;2
AT13;90000;90000;2008;2008;2;50;2
AT13;90000;90000;2009;2009;1;14;2
AT13;90000;90000;2009;2009;1;15;17
AT13;90000;90000;2009;2009;1;16;27
AT13;90000;90000;2009;2009;1;17;62
AT13;90000;90000;2009;2009;1;18;122
AT13;90000;90000;2009;2009;1;19;179
AT13;90000;90000;2009;2009;1;20;261
AT13;90000;90000;2009;2009;1;21;295
AT13;90000;90000;2009;2009;1;22;327
AT13;90000;90000;2009;2009;1;23;326
AT13;90000;90000;2009;2009;1;24;400
AT13;90000;90000;2009;2009;1;25;418
AT13;90000;90000;2009;2009;1;26;413
AT13;90000;90000;2009;2009;1;27;495
AT13;90000;90000;2009;2009;1;28;522
AT13;90000;90000;2009;2009;1;29;554
AT13;90000;90000;2009;2009;1;30;490
AT13;90000;90000;2009;2009;1;31;546
AT13;90000;90000;2009;2009;1;32;501
AT13;90000;90000;2009;2009;1;33;507
AT13;90000;90000;2009;2009;1;34;474
AT13;90000;90000;2009;2009;1;35;404
AT13;90000;90000;2009;2009;1;36;354
AT13;90000;90000;2009;2009;1;37;324
AT13;90000;90000;2009;2009;1;38;276
AT13;90000;90000;2009;2009;1;39;197
AT13;90000;90000;2009;2009;1;40;169
AT13;90000;90000;2009;2009;1;41;108
AT13;90000;90000;2009;2009;1;42;66
AT13;90000;90000;2009;2009;1;43;40
AT13;90000;90000;2009;2009;1;44;18
AT13;90000;90000;2009;2009;1;45;11
AT13;90000;90000;2009;2009;1;46;2
AT13;90000;90000;2009;2009;1;47;4
AT13;90000;90000;2009;2009;1;49;1
AT13;90000;90000;2009;2009;1;50;2
AT13;90000;90000;2009;2009;2;14;2
AT13;90000;90000;2009;2009;2;15;4
AT13;90000;90000;2009;2009;2;16;35
AT13;90000;90000;2009;2009;2;17;47
AT13;90000;90000;2009;2009;2;18;98
AT13;90000;90000;2009;2009;2;19;170
AT13;90000;90000;2009;2009;2;20;228
AT13;90000;90000;2009;2009;2;21;295
AT13;90000;90000;2009;2009;2;22;276
AT13;90000;90000;2009;2009;2;23;311
AT13;90000;90000;2009;2009;2;24;385
AT13;90000;90000;2009;2009;2;25;411
AT13;90000;90000;2009;2009;2;26;399
AT13;90000;90000;2009;2009;2;27;475
AT13;90000;90000;2009;2009;2;28;456
AT13;90000;90000;2009;2009;2;29;492
AT13;90000;90000;2009;2009;2;30;485
AT13;90000;90000;2009;2009;2;31;505
AT13;90000;90000;2009;2009;2;32;470
AT13;90000;90000;2009;2009;2;33;458
AT13;90000;90000;2009;2009;2;34;430
AT13;90000;90000;2009;2009;2;35;418
AT13;90000;90000;2009;2009;2;36;350
AT13;90000;90000;2009;2009;2;37;245
AT13;90000;90000;2009;2009;2;38;232
AT13;90000;90000;2009;2009;2;39;178
AT13;90000;90000;2009;2009;2;40;162
AT13;90000;90000;2009;2009;2;41;88
AT13;90000;90000;2009;2009;2;42;62
AT13;90000;90000;2009;2009;2;43;37
AT13;90000;90000;2009;2009;2;44;18
AT13;90000;90000;2009;2009;2;45;10
AT13;90000;90000;2009;2009;2;46;1
AT13;90000;90000;2009;2009;2;47;4
AT13;90000;90000;2009;2009;2;48;2
AT13;90000;90000;2009;2009;2;49;1
AT13;90000;90000;2010;2010;1;14;6
AT13;90000;90000;2010;2010;1;15;13
AT13;90000;90000;2010;2010;1;16;24
AT13;90000;90000;2010;2010;1;17;61
AT13;90000;90000;2010;2010;1;18;100
AT13;90000;90000;2010;2010;1;19;177
AT13;90000;90000;2010;2010;1;20;213
AT13;90000;90000;2010;2010;1;21;317
AT13;90000;90000;2010;2010;1;22;342
AT13;90000;90000;2010;2010;1;23;386
AT13;90000;90000;2010;2010;1;24;388
AT13;90000;90000;2010;2010;1;25;417
AT13;90000;90000;2010;2010;1;26;455
AT13;90000;90000;2010;2010;1;27;488
AT13;90000;90000;2010;2010;1;28;530
AT13;90000;90000;2010;2010;1;29;589
AT13;90000;90000;2010;2010;1;30;592
AT13;90000;90000;2010;2010;1;31;567
AT13;90000;90000;2010;2010;1;32;566
AT13;90000;90000;2010;2010;1;33;469
AT13;90000;90000;2010;2010;1;34;497
AT13;90000;90000;2010;2010;1;35;425
AT13;90000;90000;2010;2010;1;36;379
AT13;90000;90000;2010;2010;1;37;357
AT13;90000;90000;2010;2010;1;38;287
AT13;90000;90000;2010;2010;1;39;216
AT13;90000;90000;2010;2010;1;40;154
AT13;90000;90000;2010;2010;1;41;111
AT13;90000;90000;2010;2010;1;42;76
AT13;90000;90000;2010;2010;1;43;35
AT13;90000;90000;2010;2010;1;44;19
AT13;90000;90000;2010;2010;1;45;9
AT13;90000;90000;2010;2010;1;46;4
AT13;90000;90000;2010;2010;1;47;3
AT13;90000;90000;2010;2010;1;49;1
AT13;90000;90000;2010;2010;1;50;7
AT13;90000;90000;2010;2010;2;14;3
AT13;90000;90000;2010;2010;2;15;12
AT13;90000;90000;2010;2010;2;16;26
AT13;90000;90000;2010;2010;2;17;60
AT13;90000;90000;2010;2010;2;18;87
AT13;90000;90000;2010;2010;2;19;178
AT13;90000;90000;2010;2010;2;20;218
AT13;90000;90000;2010;2010;2;21;248
AT13;90000;90000;2010;2010;2;22;311
AT13;90000;90000;2010;2010;2;23;343
AT13;90000;90000;2010;2010;2;24;379
AT13;90000;90000;2010;2010;2;25;418
AT13;90000;90000;2010;2010;2;26;464
AT13;90000;90000;2010;2010;2;27;484
AT13;90000;90000;2010;2010;2;28;501
AT13;90000;90000;2010;2010;2;29;554
AT13;90000;90000;2010;2010;2;30;507
AT13;90000;90000;2010;2010;2;31;553
AT13;90000;90000;2010;2010;2;32;489
AT13;90000;90000;2010;2010;2;33;489
AT13;90000;90000;2010;2010;2;34;498
AT13;90000;90000;2010;2010;2;35;439
AT13;90000;90000;2010;2010;2;36;352
AT13;90000;90000;2010;2010;2;37;281
AT13;90000;90000;2010;2010;2;38;257
